key,star,fork,hasdownload,hasissue,haswiki,haspage,openissue,size,testfile,docfile,srcfile,loc,comment,filedepth,filect,dirbranching,dirct

10up--ElasticPress,398,98,1,1,1,0,78,1376,0,0,41,9920,2937,43,46,63,17
1N3--Sn1per,513,192,1,1,1,0,8,740,0,0,10,4618,823,4,13,15,2
320press--wordpress-bootstrap,1406,600,1,1,1,0,87,6604,0,0,388,48105,8105,241,467,522,55
aaronlord--laroute,390,42,1,1,1,0,15,496,0,0,29,899,295,71,33,53,20
abraham--twitteroauth,3255,1525,1,1,0,0,48,992,0,0,24,1018,585,10,28,32,4
adamfisk--LittleProxy,737,346,1,1,1,1,56,4176,0,0,112,15088,3464,119,285,310,25
afragen--github-updater,1316,212,1,1,1,1,17,452,0,0,30,6540,2531,23,35,45,10
akalongman--php-telegram-bot,657,214,1,1,1,0,36,928,0,2,138,7067,5723,60,142,161,19
Alexia--php7mar,418,25,1,1,1,0,8,116,0,0,11,828,544,7,13,16,3
allegro--php-protobuf,439,169,1,1,1,0,11,564,0,0,63,6741,4140,30,87,96,9
AlloVince--EvaThumber,440,170,1,1,0,0,10,640,0,0,38,4334,1144,83,53,76,23
allynbauer--statuspanic,460,114,1,1,1,0,1,412,0,0,33,3330,993,52,37,55,18
amazonwebservices--aws-sdk-for-php,733,272,0,1,0,0,8,4816,0,0,102,18981,21679,49,114,132,18
ampache--ampache,1423,287,1,1,1,0,200,22908,0,0,621,99575,28968,502,878,1024,146
amphp--aerys,546,32,1,1,0,0,7,552,0,0,56,8429,1374,9,58,62,4
amphp--amp,401,28,1,1,0,0,2,148,0,0,25,1386,729,5,26,28,2
Anahkiasen--underscore-php,639,66,1,1,1,1,29,164,0,0,21,1518,1285,13,21,26,5
analogueorm--analogue,391,31,1,1,1,0,25,604,0,0,93,5688,3893,37,97,109,12
anandkunal--ToroPHP,1121,190,1,1,1,1,14,216,0,0,28,1707,467,37,29,40,11
anchorcms--anchor-cms,2820,532,1,1,1,0,36,1512,0,0,234,14356,2518,185,256,306,50
andersao--l5-repository,1060,241,1,1,0,0,65,592,0,0,67,3820,2359,184,82,117,35
andres-montanez--Magallanes,513,140,1,1,0,0,85,772,0,0,101,5721,3342,142,110,145,35
andrew-worsfold--tailor,838,65,1,1,1,1,15,5096,0,0,432,49553,24195,597,458,564,106
andryyy--mailcow,720,121,1,1,1,0,221,19640,0,0,47,9154,250,176,103,151,48
antonioribeiro--firewall,390,46,1,1,1,0,19,208,0,0,29,1316,811,50,33,48,15
antonioribeiro--google2fa,426,58,1,1,1,0,8,112,0,0,15,500,289,23,17,25,8
antonioribeiro--tracker,915,152,1,1,1,0,25,1004,0,0,142,5796,1196,76,150,171,21
ant-vel--antVel,539,172,1,1,1,0,3,46148,0,0,506,52360,9962,477,1173,1285,112
ApiGen--ApiGen,1303,229,1,1,1,0,63,1308,0,0,202,8246,5335,335,209,288,79
api-platform--api-platform,1023,76,1,1,1,0,51,456,0,0,29,1695,362,51,46,65,19
appserver-io--appserver,748,91,1,1,1,1,78,8272,0,0,655,56313,46307,656,687,810,123
appzcoder--crud-generator,429,161,1,1,1,0,1,176,0,0,11,1123,552,16,26,32,6
aramk--crayon-syntax-highlighter,735,162,1,1,1,1,150,6600,0,0,120,20722,1837,458,568,722,154
ARCANEDEV--LogViewer,431,56,1,1,0,0,5,644,0,0,99,3056,2791,150,99,141,42
aristath--kirki,615,157,1,1,1,1,83,3560,0,0,326,45292,9302,338,350,413,63
artdarek--oauth-4-laravel,740,227,1,1,1,0,107,56,0,0,6,460,113,17,7,12,5
artesaos--seotools,441,87,1,1,1,0,14,236,0,0,28,1960,1230,50,29,44,15
asimlqt--php-google-spreadsheet-client,390,136,1,1,1,0,25,340,0,0,52,2704,1313,38,54,64,10
Atlantic18--DoctrineExtensions,1660,863,1,1,1,1,391,2116,0,0,272,16008,9031,662,273,398,125
atoum--atoum,936,143,1,1,1,0,55,5756,0,0,582,80890,138,1656,605,910,305
Audi-1--sqli-labs,763,342,1,1,1,0,2,5660,0,0,111,8230,838,162,566,645,79
austintoddj--canvas,850,142,1,1,0,1,18,2676,0,0,81,2297,1888,116,99,136,37
Automattic--amp-wp,830,147,1,1,1,0,106,1776,0,0,79,5864,771,44,88,105,17
Automattic--developer,428,88,1,1,1,0,16,820,0,0,7,855,110,9,18,22,4
Automattic--facebook-instant-articles-wp,478,117,1,1,1,0,140,1112,0,0,59,6097,1350,33,74,87,13
Automattic--jetpack,579,356,1,1,1,1,873,23948,0,0,964,134753,32463,1034,1257,1501,244
Automattic--WP-Job-Manager,428,196,1,1,0,0,70,1088,0,0,99,11037,2167,52,114,131,17
avalanche123--Imagine,2870,461,1,1,1,0,104,15700,0,0,306,39773,4912,434,385,470,85
aws--aws-sdk-php-laravel,734,106,1,1,0,0,0,80,0,0,13,502,68,6,13,16,3
aws--aws-sdk-php,2205,608,1,1,0,0,11,8524,0,0,512,13022,11713,1451,512,875,363
backdrop--backdrop,584,205,1,0,0,0,109,4,0,0,,,,0,0,0,0
backup-manager--backup-manager,1003,116,1,1,0,0,13,428,0,0,76,1659,596,84,78,105,27
bainternet--Tax-Meta-Class,376,106,1,1,1,1,20,196,0,0,6,1503,958,17,15,21,6
banago--PHPloy,1012,148,1,1,1,0,16,2652,0,0,20,6991,5106,9,20,24,4
barbushin--php-console,866,176,1,1,1,0,30,456,52,0,81,4099,1085,46,82,96,14
barbushin--php-imap,531,213,1,1,1,0,40,56,0,0,5,513,248,5,6,8,2
barryvdh--laravel-cors,970,105,1,1,1,0,63,116,0,0,15,1032,212,15,16,22,6
barryvdh--laravel-debugbar,4044,474,1,1,0,1,170,456,0,0,40,4775,1014,56,42,59,17
barryvdh--laravel-dompdf,1070,190,1,1,1,0,143,52,0,0,6,326,336,4,6,8,2
barryvdh--laravel-ide-helper,3853,438,1,1,0,0,122,136,0,0,13,1592,641,12,13,18,5
barryvdh--laravel-snappy,442,105,1,1,1,0,75,72,0,0,11,539,336,7,12,15,3
barryvdh--laravel-translation-manager,531,120,1,1,1,0,84,128,0,0,16,834,194,20,19,27,8
bartblaze--PHP-backdoors,1242,192,1,1,1,0,0,17928,0,0,182,204262,4814,7,182,185,3
bastianallgeier--gantti,421,138,1,1,1,0,19,76,0,0,8,1260,35,10,9,13,4
bastianallgeier--kirbycms,861,148,1,0,0,0,0,628,0,0,30,7960,4140,65,45,67,22
bcit-ci--CodeIgniter4,508,174,1,1,0,1,37,3768,0,0,271,26007,18397,440,402,513,111
bcit-ci--CodeIgniter,13273,6545,1,1,1,0,78,5140,0,0,252,32357,30435,318,487,564,77
bcosca--fatfree,1936,400,1,1,1,0,40,664,0,0,43,9781,3591,35,49,60,11
BeatSwitch--lock,912,66,1,1,0,0,23,220,0,0,34,1597,993,34,34,46,12
beberlei--assert,938,106,1,1,0,0,19,152,0,0,9,1306,1309,5,9,11,2
beberlei--DoctrineExtensions,686,236,1,1,1,0,11,732,0,0,154,4256,617,56,157,174,17
beberlei--litecqrs-php,427,43,1,1,0,0,15,456,0,0,66,2766,406,114,69,95,26
Bee-Lab--bowerphp,452,39,1,1,0,0,22,220,0,0,31,1916,1084,44,32,44,12
Behat--Behat,1961,420,1,1,0,0,5,2848,0,0,457,17944,17095,1043,458,632,174
benbalter--wordpress-to-jekyll-exporter,683,86,1,1,0,0,17,18256,0,0,2064,169736,96991,3107,2294,2795,501
benedmunds--CodeIgniter-Ion-Auth,1693,818,1,1,1,0,34,528,0,0,47,3972,1310,105,52,89,37
BenExile--Dropbox,553,153,1,1,1,0,14,456,0,0,32,1180,831,20,34,41,7
benkeen--generatedata,1028,376,1,1,0,1,88,13160,0,0,1145,148166,49180,1586,1271,1569,298
bernardphp--bernard,605,60,1,1,0,0,48,344,0,0,63,2298,1239,46,64,80,16
bestmomo--laravel5-example,876,443,1,1,1,0,10,7228,0,0,514,22756,4938,562,603,729,126
bixuehujin--blink,479,68,1,1,1,0,3,548,0,0,97,4963,1617,65,98,120,22
bjankord--Style-Guide-Boilerplate,1636,401,1,1,1,1,1,392,0,29,40,2837,194,27,68,79,11
bobthecow--mustache.php,2400,369,0,1,1,0,17,1068,182,0,139,5957,3023,261,172,229,57
bobthecow--psysh,1574,130,1,1,0,1,62,1064,82,0,165,9243,5408,172,175,215,40
bobthecow--Ruler,706,90,1,1,0,0,11,584,0,0,113,5077,2136,42,115,126,11
bolt--bolt,2994,686,1,1,1,0,144,24416,0,0,1716,112360,31403,1953,2143,2509,366
booksbyus--zguide,1939,1011,1,1,0,0,66,16492,0,0,1276,70041,18599,216,1839,1905,66
BootstrapCMS--CMS,1891,631,1,1,0,0,6,3664,0,0,207,5316,4882,201,234,293,59
borisrepl--boris,2127,117,1,1,1,0,22,148,0,0,25,1204,399,16,26,32,6
bosnadev--repository,425,102,1,1,1,0,32,148,0,0,15,842,651,61,18,33,15
box-project--box2,934,59,1,1,1,1,26,220,0,0,21,1923,563,104,23,41,18
box--spout,769,116,1,1,1,0,10,780,0,0,101,5700,4786,157,102,133,31
BrainBoxLabs--brain-socket,578,89,1,1,1,0,24,72,0,0,14,329,79,7,14,17,3
braincrafted--bootstrap-bundle,402,189,1,1,1,1,35,532,0,0,58,4026,1371,145,70,110,40
brandonsavage--Upload,1243,218,1,1,1,0,27,192,0,0,23,1033,816,24,29,37,8
brandonwamboldt--utilphp,980,125,1,1,1,1,8,216,0,0,9,2788,913,7,10,13,3
briancray--PHP-URL-Shortener,436,159,1,1,1,0,14,36,0,0,6,154,32,0,8,8,0
brianhaveri--Underscore.php,1111,158,1,1,0,1,31,148,9,0,11,2036,298,2,11,12,1
brianium--paratest,399,96,1,1,1,0,30,1936,157,0,142,6788,2163,232,157,210,53
brianlmoon--GearmanManager,623,174,1,1,1,0,27,176,0,0,17,1278,446,24,20,29,9
briannesbitt--Carbon,4884,608,1,1,1,1,102,352,0,0,59,2825,2350,13,60,64,4
brunogaspar--laravel-starter-kit,565,226,1,0,0,0,7,1396,0,0,114,11703,2491,225,144,199,55
bshaffer--oauth2-demo-php,505,220,1,1,1,0,20,288,0,0,42,1934,134,56,47,64,17
bshaffer--oauth2-server-php,1968,630,1,1,1,0,161,944,67,0,117,10144,2212,134,120,153,33
bueltge--WordPress-Admin-Style,534,73,1,1,0,0,3,3888,0,0,44,4143,932,25,59,69,10
CachetHQ--Cachet,5247,619,1,1,0,0,72,6472,0,0,564,34659,11984,643,632,786,154
caffeinated--modules,380,101,1,1,1,0,24,372,0,0,43,1645,1268,131,62,94,32
cakephp--cakephp,6763,3056,1,1,1,1,169,5652,0,0,553,53980,52221,333,590,680,90
cakephp--debug_kit,859,583,1,1,1,0,17,784,0,0,48,3002,1697,159,77,121,44
caouecs--Laravel-lang,1577,695,1,1,1,1,2,1404,0,0,212,6370,3257,166,224,280,56
cartalyst--sentinel,808,99,1,1,1,0,13,440,0,0,67,3296,3588,57,68,87,19
cartalyst--sentry,1647,363,1,0,0,0,3,632,0,0,80,6038,5464,150,82,114,32
cashmusic--platform,507,182,1,1,1,1,76,48204,0,0,6191,434275,169270,4618,6610,7256,646
catfan--Medoo,2185,658,1,1,1,0,208,84,0,0,3,974,20,2,5,6,1
ccampbell--chromephp,1048,320,1,1,1,0,26,24,0,0,3,232,194,0,3,3,0
ccoenraets--backbone-directory,1613,551,1,1,1,0,11,3696,0,0,71,8908,2983,119,215,253,38
certificationy--certificationy,378,64,1,1,0,0,8,88,0,0,14,542,356,7,17,20,3
Chassis--Chassis,396,63,1,1,1,0,28,29348,0,0,1324,308298,131731,916,1648,1818,170
chrisbjr--api-guard,472,111,1,1,1,0,24,184,0,0,20,861,389,53,21,38,17
chrisboulton--php-diff,461,130,1,1,1,0,26,144,0,0,15,1215,676,35,17,27,10
chrisboulton--php-resque,2460,574,1,1,1,0,68,332,14,0,43,3103,945,31,49,60,11
chriskacerguis--codeigniter-restserver,3178,1659,1,1,0,0,9,1240,0,0,52,12652,1846,90,81,106,25
Chumper--Datatable,397,160,1,1,1,1,109,272,0,0,25,2553,670,38,28,39,11
ci-bonfire--Bonfire,1352,546,1,1,1,0,101,15240,0,0,1069,156722,75277,2030,1327,1730,403
Cilex--Cilex,512,74,1,1,1,0,9,140,0,0,15,538,265,39,21,33,12
Circa75--dropplets,1587,238,1,1,1,0,4,8756,0,0,147,14611,4378,136,210,248,38
citelao--Spotify-for-Alfred,450,11,1,1,1,1,7,30152,0,2,82,11674,819,150,172,211,39
claviska--SimpleImage,637,235,1,1,1,0,10,548,0,0,7,1062,576,7,12,15,3
clevertech--YiiBoilerplate,401,186,1,1,1,0,5,3416,0,0,145,11017,2224,498,183,301,118
clickalicious--phpMemAdmin,420,46,1,1,1,0,9,6580,0,0,12,2271,2005,56,54,72,18
clue--graph-composer,452,27,1,1,1,0,11,92,0,0,9,405,15,23,12,19,7
cmgmyr--laravel-messenger,948,219,1,1,1,0,14,168,0,0,25,943,473,50,28,39,11
cobub--razor,722,362,1,1,1,0,16,35444,0,0,952,184874,48611,1596,1338,1625,287
COCOPi--cockpit,1986,234,1,1,1,0,93,5760,0,0,405,45358,10310,546,438,556,118
cocur--slugify,897,115,1,1,1,0,11,428,0,0,63,3529,876,99,65,93,28
Codeception--AspectMock,507,65,1,1,1,0,28,304,0,0,50,2564,701,41,53,66,13
Codeception--Codeception,2443,902,1,1,1,0,236,6132,0,0,749,63107,27677,1071,813,995,182
codeguy--Slim-Extras,505,164,1,1,1,0,29,156,0,0,21,620,1061,22,25,32,7
CodepadME--laravel-tricks,861,264,1,1,0,0,35,2816,0,0,280,24664,5389,372,331,419,88
CoderKungfu--php-queue,541,65,1,1,1,0,7,468,28,0,71,4802,746,70,78,98,20
CodeSleeve--asset-pipeline,520,50,1,1,1,0,54,480,0,0,44,1467,707,150,55,91,36
CodeSleeve--laravel-stapler,448,84,1,1,1,0,19,128,0,0,18,620,496,25,23,32,9
CodeSleeve--stapler,507,117,1,1,1,0,42,396,0,0,55,2737,1990,70,58,77,19
Codiad--Codiad,1813,458,1,1,1,1,92,9096,0,0,308,17886,3795,121,363,401,38
coduo--php-humanizer,1264,106,1,1,0,0,6,536,0,0,91,3160,789,107,93,117,24
commando--dogpatch,379,23,1,1,1,0,0,432,0,0,12,708,120,20,16,22,6
commerceguys--addressing,438,42,1,1,1,0,7,3076,0,0,574,47110,2105,49,575,592,17
composer--composer,8379,2335,1,1,0,0,209,7804,0,45,529,53436,13122,720,638,763,125
composer--installers,609,301,1,1,0,1,44,444,0,0,91,2726,567,23,93,100,7
composer--packagist,795,302,1,1,1,0,67,7160,0,3,148,11918,2843,348,177,246,69
composer--satis,1245,276,1,1,1,0,28,612,0,0,32,2729,1049,32,36,48,12
concrete5--concrete5-legacy,615,374,1,1,0,0,23,55916,0,0,4732,553451,97286,4598,5522,6203,681
consolidation--Robo,1401,176,1,1,1,1,40,1712,0,0,245,14575,8186,185,258,309,51
contao--core,521,244,1,1,0,0,498,19600,0,0,834,146471,42281,1378,1620,1904,284
corcel--corcel,971,147,1,1,1,0,13,1080,0,0,52,3945,984,28,52,62,10
cosenary--Instagram-PHP-API,1093,714,1,1,1,1,102,64,0,0,6,697,385,2,7,8,1
CouscousPHP--Couscous,482,56,1,1,0,1,29,1700,0,0,86,4063,664,115,104,135,31
craue--CraueFormFlowBundle,434,87,1,1,0,0,32,932,0,0,157,6296,2303,125,162,201,39
creolab--laravel-modules,409,95,1,1,1,1,37,104,0,0,17,1012,540,10,19,23,4
Crinsane--LaravelShoppingcart,1010,337,1,1,1,0,19,164,0,0,17,1488,579,20,18,26,8
croogo--croogo,765,308,1,1,1,0,135,6820,0,0,551,44228,14311,1971,803,1273,470
crowdfavorite--wp-post-formats,393,86,1,1,1,0,19,64,0,0,9,500,68,6,10,13,3
csscomb--csscomb,656,56,1,0,0,0,11,2344,0,0,35,7598,679,206,72,115,43
culttt--cribbb,416,111,1,1,1,0,1,704,0,0,88,2094,1479,145,105,150,45
cviebrock--eloquent-sluggable,1310,202,1,1,1,0,3,284,0,0,51,2179,940,25,51,60,9
cweiske--jsonmapper,464,64,1,1,1,0,0,224,0,0,29,1989,827,22,31,39,8
cydrobolt--polr,1104,133,1,1,1,1,45,4084,0,0,116,3970,768,145,138,185,47
danielmiessler--SecLists,3942,1456,1,1,1,0,23,324488,0,0,31,2266,889,121,421,453,32
danielstjules--Stringy,1683,125,1,1,1,1,12,136,0,0,6,1844,805,2,7,8,1
dannyvankooten--AltoRouter,592,135,1,1,0,1,15,20,0,0,3,210,86,0,3,3,0
dannyvankooten--PHP-Router,391,111,1,1,1,0,6,96,0,0,13,680,310,14,15,20,5
danpros--htmly,465,96,1,1,0,0,46,4500,0,0,183,32909,5114,279,259,324,65
Datawalke--Coordino,717,195,1,1,1,0,56,11888,0,0,587,139073,64797,2317,983,1364,381
datawrapper--datawrapper,796,194,1,1,1,0,101,12396,19,0,948,118662,34310,610,1151,1306,155
davedevelopment--phpmig,413,61,1,1,1,0,17,284,0,0,36,2622,1259,84,38,59,21
davejamesmiller--laravel-breadcrumbs,766,112,1,1,0,0,2,304,0,0,36,1151,271,22,52,61,9
davemo--end-to-end-with-angularjs,480,140,1,1,1,0,6,1360,0,0,52,9124,9787,100,70,100,30
davibennun--laravel-push-notification,689,151,1,1,1,0,78,64,0,0,8,271,25,19,9,15,6
davzie--laravel-bootstrap,625,192,1,1,1,0,14,1536,0,0,105,13313,1565,167,119,159,40
daylerees--scientist,589,14,1,1,1,0,4,144,0,0,24,1016,560,16,26,32,6
daylerees--test-driven-development-example,380,51,1,1,1,0,4,114328,0,0,571,44556,28718,23176,13881,17029,3148
daylightstudio--FUEL-CMS,786,369,1,1,0,0,42,14392,0,0,1070,116423,58127,1562,1354,1570,216
ddeboer--data-import,505,130,1,1,1,0,60,776,0,0,118,5964,1843,70,134,157,23
defuse--php-encryption,943,123,1,1,1,0,11,240,0,0,28,2723,769,12,30,35,5
dektrium--yii2-user,628,426,1,1,0,0,47,1204,0,0,128,9692,2969,140,128,178,50
delight-im--FreeGeoDB,1562,134,1,1,0,0,1,687140,0,0,33,1105503,61,22,46,54,8
deployphp--deployer,2929,425,1,1,0,0,111,640,0,0,98,4208,2686,65,100,121,21
DevGroup-ru--dotplant2,458,194,1,1,0,0,68,23316,0,0,1333,271632,27869,2109,1423,1832,409
devinsays--options-framework-plugin,785,306,1,1,1,0,22,416,0,0,22,2044,690,19,56,65,9
devinsays--options-framework-theme,685,218,1,1,1,0,30,184,0,0,16,1771,587,16,22,28,6
DevinVinson--WordPress-Plugin-Boilerplate,3979,1027,1,1,1,1,48,172,0,0,18,224,592,38,24,35,11
devster--ubench,390,54,1,1,1,0,1,36,0,0,4,210,82,4,5,7,2
dimsav--laravel-translatable,898,161,1,1,1,0,19,424,0,0,34,2026,492,25,36,45,9
dingo--api,4764,714,1,1,1,0,109,548,0,0,76,4035,4222,105,77,106,29
dmolsen--Detector,873,91,1,1,1,0,19,2280,0,0,176,12539,2912,609,268,362,94
dmstr--yii2-adminlte-asset,437,193,1,1,0,0,1,204,0,0,21,1779,134,49,22,36,14
docker--labs,1127,204,1,1,1,0,1,121328,0,0,1294,328096,122363,1730,2060,2307,247
docker-php--docker-php,406,108,1,1,0,1,28,1612,0,0,280,24564,7552,43,284,299,15
doctrine--dbal,824,690,1,1,0,0,323,1984,0,0,233,22222,18201,222,235,276,41
doctrine--doctrine2,3282,1608,1,1,1,0,1159,4116,0,0,385,31604,28451,263,450,500,50
doctrine--migrations,396,222,1,1,1,0,21,392,0,0,53,2818,1966,85,54,69,15
doctrine--mongodb-odm,650,377,1,1,1,0,119,4256,0,0,573,39407,14869,483,631,712,81
dodgepudding--wechat-php-sdk,3024,2082,1,1,1,0,119,716,11,0,43,11585,4198,19,43,51,8
Dolibarr--dolibarr,584,522,1,1,0,1,508,4,0,0,,,,0,0,0,0
domnikl--DesignPatternsPHP,11004,2338,1,1,1,0,2,7856,0,0,186,3558,1030,2437,670,1140,470
dompdf--dompdf,3015,722,1,1,1,0,482,10592,0,0,89,21267,10729,54,133,151,18
doubleleft--hook,702,77,1,1,0,1,24,1268,0,0,156,6810,3403,212,177,241,64
dreamfactorysoftware--dreamfactory,492,115,1,1,0,0,31,3888,0,0,169,16489,3333,252,213,279,66
drewm--mailchimp-api,836,258,1,1,1,0,8,48,0,0,5,453,198,2,6,7,1
drewsymo--Foundation,787,218,1,1,1,0,22,656,0,0,28,9303,2146,13,31,37,6
drupal-composer--drupal-project,445,178,1,1,1,0,43,4,0,0,,,,0,0,0,0
drupal--drupal,2404,1208,1,0,0,0,0,4,0,0,,,,0,0,0,0
drush-ops--drush,1488,748,1,1,1,0,447,3448,0,0,311,28727,23680,272,370,434,64
dustin10--VichUploaderBundle,645,236,1,1,0,0,82,544,0,0,93,2454,1181,93,93,129,36
dwightwatson--validating,635,61,1,1,1,0,7,72,0,0,9,582,473,5,10,12,2
easychen--LazyPHP,519,227,1,1,1,0,9,1280,8,0,88,11554,10003,157,95,134,39
easychen--TeamToy,601,260,1,1,1,0,23,2384,0,0,144,18724,3600,255,228,286,58
easydigitaldownloads--easy-digital-downloads,536,337,1,1,1,0,312,10484,0,0,238,53260,21396,144,457,497,40
edusoho--edusoho,398,244,1,1,1,0,6,129412,0,16,9701,1314659,354114,18976,12331,14890,2559
edvinaskrucas--notification,500,66,1,1,1,0,8,188,0,0,21,2105,821,30,23,32,9
elastic--elasticsearch-php,1336,335,1,1,1,0,44,1736,0,0,221,11326,6597,272,257,315,58
elcodi--elcodi,442,89,1,1,0,1,36,10948,0,0,1330,48525,43462,4830,1749,2486,737
electerious--Lychee,3091,383,1,1,0,0,96,1224,0,0,90,7995,1401,57,106,127,21
elementary--website,511,315,1,1,0,0,71,86356,0,0,1420,103276,1356,1742,2257,2698,441
Elgg--Elgg,936,536,1,1,0,0,844,26404,0,0,2455,135442,48432,5050,2850,3787,937
elliotcondon--acf,1243,313,1,1,1,0,300,3632,0,0,67,17658,7578,37,149,162,13
emoncms--emoncms,405,279,1,1,1,0,39,5016,0,0,229,43227,6109,713,344,493,149
emuravjev--mdash,456,53,1,1,1,0,25,908,0,0,36,6327,1490,19,39,48,9
endroid--QrCode,624,135,1,1,1,0,5,6944,0,0,11,1129,456,19,287,294,7
envms--fluentpdo,483,122,1,1,1,1,18,352,0,0,15,1060,558,4,78,80,2
erikdubbelboer--phpRedisAdmin,1283,369,1,1,0,0,3,344,0,0,29,1748,151,8,51,55,4
ErikvdVen--php-gif,851,48,1,1,1,0,0,924,0,0,6,506,152,18,12,18,6
erusev--parsedown,3659,536,1,1,1,0,128,500,110,0,109,1987,133,5,113,115,2
esotalk--esoTalk,1407,267,1,1,0,0,68,2616,0,0,168,28737,12640,158,194,234,40
essence--essence,549,55,1,1,1,1,13,368,0,0,59,3199,1692,77,60,80,20
ethicalhack3r--DVWA,947,325,1,1,1,0,33,6804,0,0,415,52700,10146,605,549,646,97
etrepat--baum,1208,227,1,1,1,1,99,168,0,0,19,1266,1308,36,20,29,9
etsy--411,545,39,1,1,0,0,20,4780,0,0,394,20971,4088,253,469,525,56
etsy--feature,647,46,1,1,1,0,4,180,0,0,17,1702,534,19,18,24,6
etsy--morgue,476,78,1,1,1,0,23,2752,0,0,127,16662,2466,224,173,236,63
etsy--phan,1501,112,1,1,1,1,74,4224,0,0,471,33433,10551,219,751,805,54
everzet--jade.php,460,118,1,1,1,1,19,260,0,0,27,2238,989,68,31,48,17
Exeu--apai-io,421,119,1,1,1,0,3,396,0,0,57,2065,1489,85,65,89,24
eyecatchup--SEOstats,1006,288,1,1,1,1,35,252,0,0,24,2808,1110,22,25,32,7
ezyang--htmlpurifier,829,129,1,1,1,0,15,2816,0,0,287,20551,11920,167,433,475,42
facebookarchive--facebook-php-sdk,3506,3250,1,0,0,0,1,412,0,0,9,2935,831,6,10,13,3
facebookarchive--wordpress,416,203,1,0,0,0,19,1236,0,0,59,8973,6471,54,84,102,18
